,Plant,Name 1,Valuation Area,Customer no. - plant,Vendor number plant,Factory calendar,Name 2,House number and street,PO Box,Postal Code,City,Sales organization,State
0,BC07,NERKUNDRAM,BC07,PLBC07,PLBC07,IN,,"No.117 Poonamallee High Road,",600107.0,600107,Chennai,MFCS,Tamil Nadu
1,BC30,SAS NAGAR - MOHALI,BC30,PLBC30,PLBC30,IN,,"C-118, Phase 07,",160055.0,160055,Mohali,MFCS,Punjab
2,X001,X001 - AUTO PLANET WHEELS,X001,PLX001,,IN,Thane,"Unit No.3, Kothari Compound,",400610.0,400610,Thane,MFCA,Maharashtra
3,X002,X002 - BHANDARI INDUSTRIES PVT,X002,PLX002,,IN,Ghaziabad,"18/1, C Site 4, Sahibabad",201010.0,201010,Ghaziabad,MFCA,Uttar Pradesh
4,X003,X003 - Om Sri Satya Sai Automo,X003,PLX003,,IN,Bengaluru,"#75, Sy.No. 83/2, Panathur Mai",560087.0,560087,Bengaluru,MFCB,Karnataka
5,X005,X005 - KLN MOTORS,X005,PLX005,,IN,Chennai,"No.8 (NP) Developed Plot,",600032.0,600032,Chennai,MFCB,Tamil Nadu
6,X006,X006 - A.M.MOTORS,X006,PLX006,,IN,Mumbai,"8, Mira, Behind Ajit Palace Ho",401104.0,401104,Thane,MFCB,Maharashtra
7,X007,X007 - OM SRI SATYA SAI AUTOMO,X007,PLX007,,IN,Bengaluru,"Seegehalli main road,",560037.0,560037,Bengaluru,MFCB,Karnataka
8,X008,X008- AAKASH AUTO (Puducherry),X008,PLX008,,IN,Puducherry,"145/2, Villiyanur main road,",605110.0,605110,Puducherry,MFCC,Puducherry
9,X010,X010 - LVM MOTORS,X010,PLX010,,IN,Chennai,"B- 49 Emerald Nagar, SIPCOT,",632406.0,632406,Ranipet,MFCD,Tamil Nadu
10,X011,X011- AAKASH AUTO (Villupuram),X011,PLX011,,IN,Chennai,"No 7, Trichy Trunk Road,",605401.0,605401,Villupuram,MFCD,Tamil Nadu
11,X012,X012 - SR CAR CARE,X012,PLX012,,IN,Tamil Nadu,"No 5, Bye Pass Road,",608001.0,608001,Chidambaram,MFCD,Tamil Nadu
12,X013,X013 - SAI AUTO WORKS,X013,PLX013,,IN,Tamil Nadu,"NH 45 C, Rainbow Nagar Near Mo",607308.0,607308,Neyveli,MFCD,Tamil Nadu
13,X014,X014 - NANGAN MOTORS PVT LTD.,X014,PLX014,,IN,Ambur,"0/1, M.C.Road,",635802.0,635802,Ambur,MFCD,Tamil Nadu
14,X016,X016 - KHUTWAD MOTORS,X016,PLX016,,IN,Boripardhi,"Khutwad Complex,",412203.0,412203,Boripardhi,MFCD,Maharashtra
15,X017,X017 - HEM KIRAN DIESELS,X017,PLX017,,IN,Kolhapur,"1227-E Rajaram Road,",416008.0,416008,Kolhapur,MFCD,Maharashtra
16,X018,X018 - EXPRESS WHEELS AUTO SER,X018,PLX018,,IN,Shirur,"Gut No. 1340,",412210.0,412210,Shirur,MFCD,Maharashtra
17,X020,X020 - SURYABALA SERVICE,X020,PLX020,,IN,Coimbatore,"Subbiah Naidu Thottam,",641039.0,641039,Coimbatore,MFCC,Tamil Nadu
18,X021,X021 - THE TRUE SAI MOTORSS,X021,PLX021,,IN,Salem,"1/9, Court Road,",636007.0,636007,Salem,MFCC,Tamil Nadu
19,X022,X022 - ARASU CAR ACCESSORIES,X022,PLX022,,IN,Thanjavur,"# 20, Sanjeeve Nagar,",613005.0,613005,Thanjavur,MFCD,Tamil Nadu
20,X023,X023 - ROYAL KRR AUTOS,X023,PLX023,,IN,Tirupur,"8(1A), KRR Layout, Karuvampala",641604.0,641604,Tirupur,MFCC,Tamil Nadu
21,X024,X024 - ARASU CAR ACC (TRICHY),X024,PLX024,,IN,Trichy,"1, JP Nagar,",620009.0,620009,Tiruchirappalli,MFCC,Tamil Nadu
22,X025,X025 - SHIVALIK AUTOMOBILES,X025,PLX025,,IN,Punjab,"NH-95,",142001.0,142001,Moga,MFCD,Punjab
23,X026,X026 - MAHADEVI SERVICE CENTER,X026,PLX026,,IN,PUNE,"151/1, Mahalunge,",410501.0,410501,Pune,MFCD,Maharashtra
24,X027,X027 - RAHUL AUTO SERV. PVT.,X027,PLX027,,IN,Pune,"Survey No. 167, adjacent to Pa",410506.0,410506,Pune,MFCD,Maharashtra
25,X028,X028 - SAIDEEP CAR CARE,X028,PLX028,,IN,Ahmednagar,"Survey No. 55/1/2B/1, B/H New",414001.0,414001,Ahmednagar,MFCD,Maharashtra
26,X029,X029 - SWAMI AUTO CARE PVT LTD,X029,PLX029,,IN,Zirakpur,"Singhpura,",140603.0,140603,Zirakpur,MFCD,Punjab
27,X031,X031 - ANUSHRI MOTORS,X031,PLX031,,IN,Pollachi,"279,",642003.0,642003,Pollachi,MFCD,Tamil Nadu
28,X032,X032 - SBBS MOTORS,X032,PLX032,,IN,Dharmapuri,"5/309A, Sagadevan Street,",636705.0,636705,Dharmapuri,MFCD,Tamil Nadu
29,X033,X033 - TRISTAR INDIA TRADING,X033,PLX033,,IN,Shimoga,"Plot No. 9/3 # 897/3,",577202.0,577202,Shimoga,MFCD,Karnataka
30,X034,X034 - SOHAMM MOTORS,X034,PLX034,,IN,Aurangabad,"Plot No. C-27,",431006.0,431006,Aurangabad,MFCD,Maharashtra
31,X035,X035 - DOCTOR CARS,X035,PLX035,,IN,Pune,"390/2B, Opposite Sandvik Asia",411012.0,411012,Pune,MFCC,Maharashtra
32,X036,X036 - X-PRESS MOTORS,X036,PLX036,,IN,Madurai,"D-25, SIDCO Industrial Estate,",625008.0,625008,Madurai,MFCC,Tamil Nadu
33,X037,X037 - DHEERAJ MOTORS,X037,PLX037,,IN,Kurnool,"D. No. 45-142-70-5-B, NH-7 Roa",518003.0,518003,Kurnool,MFCD,Andhra Pradesh
34,X039,X039 - SAI AUTOMOBILES,X039,PLX039,,IN,Chennai,"No: 4/905, GNT Road,",600052.0,600052,Chennai,MFCD,Tamil Nadu
35,X041,X041 - VARDAJYOTI AUTOMOBILES,X041,PLX041,,IN,Meerut,"Madhuban,",250002.0,250002,Meerut,MFCD,Uttar Pradesh
36,X042,X042 - CAR PLANET ENTERPRISES,X042,PLX042,,IN,Raipur,"Opp. Deendayal Upadhyay Nagar,",492001.0,492001,Raipur,MFCC,Chhattisgarh
37,X044,X044 - KANMANI CAR CARE,X044,PLX044,,IN,Dindigul,No. 250 Trichy By Pass Road,624005.0,624005,Dindigul,MFCD,Tamil Nadu
38,X045,X045 - BA MOTORS,X045,PLX045,,IN,Rohtak,"Near BA NISSAN PVT. LTD,",124001.0,124001,Rohtak,MFCD,Haryana
39,X046,X046 - SVERA AUTOMOBILES,X046,PLX046,,IN,Jhajjar,"Plot No - 1309,",124103.0,124103,Jhajjar,MFCD,Haryana
40,X047,X047 - X-PRESS MOTORS,X047,PLX047,,IN,Tirunelveli,Plotno:142 Trivandrum Bye Pass,627002.0,627002,Tirunelveli,MFCC,Tamil Nadu
41,X048,X048 - HARI KRISHNA AUTOMOBILE,X048,PLX048,,IN,Nagercoil,"NMC-1/344A , Jayajothi Buildin",629001.0,629001,Nagercoil,MFCD,Tamil Nadu
42,X049,X049 - SHENBAGAM MOTORS,X049,PLX049,,IN,Tuticorin,"1D/219, Meelavittan Main Road,",628002.0,628002,Tuticorin,MFCD,Tamil Nadu
43,X050,X050 - VISHWATMAK AUTOMOBILES,X050,PLX050,,IN,Vadali Bhoi,"Gutt No.514,Mumbai Agra Highwa",423117.0,423117,Vadali Bhoi,MFCD,Maharashtra
44,X051,X051 - RAJATHI AUTO CARE PRIVA,X051,PLX051,,IN,Coimbatore,"No.5, Thottipalayam Privu, Raj",641014.0,641014,Coimbatore,MFCC,Tamil Nadu
45,X052,X052 - XPRESS MOTORS,X052,PLX052,,IN,Madurai,"Shed  No.I-4, Industrial Estat",625102.0,625102,Madurai,MFCC,Tamil Nadu
46,X053,X053 - PREM AUTOMOBILES,X053,PLX053,,IN,Bhagpat,"Plot No. 525,",250609.0,250609,Bhagpat,MFCD,Uttar Pradesh
47,X054,X054 - HOREB AUTOMOBILES,X054,PLX054,,IN,Ongole,"7-38, NH-5, Opp. Auto Nagar,",532001.0,532001,Ongole,MFCD,Andhra Pradesh
48,X055,X055 - S K AUTOMOBILES,X055,PLX055,,IN,Rajahmundry,"84-1-2, Beside ONGC Base Compl",533106.0,533106,Rajahmundry,MFCD,Andhra Pradesh
49,X056,X056 - SRI RAJABABU AUTOMOTIVE,X056,PLX056,,IN,Vijayawada,"RS No:- 324/3A,",520008.0,520008,Vijayawada,MFCC,Andhra Pradesh
50,X057,X057 - RANGANATHA SWAMY MOTORS,X057,PLX057,,IN,Hassan,"Survey No-188/1, NH-48,",573201.0,573201,Hassan,MFCD,Karnataka
51,X058,X058 - ASR AUTOMOBILES,X058,PLX058,,IN,Sonepat,"Opposite Suraj Petrol Pump ,",131001.0,131001,Sonepat,MFCD,Haryana
52,X060,X060 - SHIVANSH AUTOMOTIVE,X060,PLX060,,IN,Chhindwara,"Village - Sarra,",480001.0,480001,Chhindwara,MFCD,Madhya Pradesh
53,X061,X061 - APS MOTORCARE PVT LTD,X061,PLX061,,IN,Rishikesh,"581, Laxman Jhoola Road,",249201.0,249201,Rishikesh,MFCD,Uttarakhand
54,X062,X062 - S N S MOTORS MYSORE,X062,PLX062,,IN,Mysore,"No. 2421, Opp Yashaswini Kalya",570017.0,570017,Mysore,MFCC,Karnataka
55,X063,X063 - CHAKARAVARTHY AUTOMOTIV,X063,PLX063,,IN,Hyderabad,"Survey No 146/3, N.H Road,",515004.0,515004,Anantapur,MFCD,Andhra Pradesh
56,X064,X064 - SHIVAM ENTERPRISES,X064,PLX064,,IN,Hisar,"Old Industrial Area,",125005.0,125005,Hisar,MFCD,Haryana
57,X065,X065 - PIONEER AUTOWORLD,X065,PLX065,,IN,Greater Noida,A Unit Of Pioneer Automotive E,201306.0,201306,Greater Noida,MFCB,Uttar Pradesh
58,X066,X066 - REVATHI SERVICE CENTRE,X066,PLX066,,IN,Palani,"189/7, Opp New RTO Office,",624601.0,624601,Palani,MFCD,Tamil Nadu
59,X068,X068 - VAKA CARS,X068,PLX068,,IN,Thirupathi,"#297, Sanjay Gandhi Colony,",517501.0,517501,Thirupathi,MFCD,Andhra Pradesh
60,X072,X072 - PRABHAV PREMIUM AUTOMOB,X072,PLX072,,IN,Abohar,"Plot No 382,",152116.0,152116,Abohar,MFCD,Punjab
61,X073,X073- KRITI AUTOMOBILE REPAIR,X073,PLX073,,IN,Nashik,"Plot A-6, MIDC,",422007.0,422007,Nashik,MFCD,Maharashtra
62,X074,X074 - VISHWA MOTORS,X074,PLX074,,IN,Shrigonda,"Nr. Hotel R. K. Garden,",413701.0,413701,Shrigonda,MFCD,Maharashtra
63,X075,X075 - FUTUREVISION INNOVATION,X075,PLX075,,IN,Agra,"14 Km Milestone,",282007.0,282007,Agra,MFCD,Uttar Pradesh
64,X076,X076 - CAR X CARE,X076,PLX076,,IN,Firozabad,"Chameli Bagh, Near Raja Ka Taa",283203.0,283203,Firozabad,MFCD,Uttar Pradesh
65,X079,X079 -  SHREE R V CAR CARE,X079,PLX079,,IN,Kolar,"No 1064/ 442, Next to R V Inte",563101.0,563101,Kolar,MFCD,Karnataka
66,X080,X080 - KHAMLA MOTORS,X080,PLX080,,IN,Nagpur,"E-4/2, MIDC, Industrial Area,",440028.0,440028,Nagpur,MFCB,Maharashtra
67,X081,X081 - GEO MOTORS,X081,PLX081,,IN,Kottayam,"NP/XI/216 E,",686013.0,686013,Kottayam,MFCD,Kerala
68,X082,X082 - A&P MOTORS,X082,PLX082,,IN,Khammam,"Plot No 200,201 Pragathi Co-Op",507003.0,507003,Khammam,MFCD,Telangana
69,X083,X083 - EXCELLENT SERVICE,X083,PLX083,,IN,Suryapet,"Survey No. 726, A/4,",508213.0,508213,Suryapet,MFCD,Telangana
70,X084,X084 - RM AUTOMOTIVE SERVICES,X084,PLX084,,IN,Vijayapura,"Sy No. 449/4, Mantri Colony,",586102.0,586102,Vijayapura,MFCD,Karnataka
71,X085,X085 - SRI MOTORS,X085,PLX085,,IN,Chennai,"No 156, Pazhaveli Bye Pass,",603111.0,603111,Chengalpattu,MFCD,Tamil Nadu
72,X086,X086 - STRIKER AUTOMOBLIES,X086,PLX086,,IN,Bilaspur,"Plot No. 4-5,",174001.0,174001,Bilaspur,MFCD,Himachal Pradesh
73,X089,X089 - AKOLA NATIONAL GARAGE,X089,PLX089,,IN,Akola,"Beside Anapurna Mata Mandir,",444005.0,444005,Akola,MFCD,Maharashtra
74,X091,X091 - HARIKRIPA ENTERPRISES,X091,PLX091,,IN,INDORE,"54, Udyog Nagar,",452001.0,452001,Indore,MFCC,Madhya Pradesh
75,X092,X092 - EXCEL AUTO CORP. PVT. L,X092,PLX092,,IN,Indore,"20/4/11, Lasudia Mori,",452010.0,452010,Indore,MFCC,Madhya Pradesh
76,X095,X095 - NATIONAL AUTOMOBILE,X095,PLX095,,IN,Sikar,"NH-11, Gokulpura Bypass,",332001.0,332001,Sikar,MFCD,Rajasthan
77,X097,X097 -  KAINIKKARA MOTORS,X097,PLX097,,IN,Pathanamitta,"P-277/13-3 P-277/12-2, K-277/1",689653.0,689653,Pathanamitta,MFCD,Kerala
78,X098,X098 - KAPOOR MOTORS,X098,PLX098,,IN,Una,"Opp R.T.O Barrier,",174315.0,174315,Una,MFCD,Himachal Pradesh
79,X099,X099 - AUTO WORLD CAR CARE,X099,PLX099,,IN,Nashik,"Plot # 9, Pethe Nagar Road,",422009.0,422009,Nashik,MFCD,Maharashtra
80,X101,X101 - ARIHANT AUTO,X101,PLX101,,IN,Indapur,"236/2/E Pune-Solapur Road,",413106.0,413106,Indapur,MFCD,Maharashtra
81,X102,X102 - WEST COAST AUTOMOTIVE,X102,PLX102,,IN,Mangalore,"No.27-16 (27-16CP6),",575007.0,575007,Mangalore,MFCB,Karnataka
82,X103,X103 - DAYAL MOTORS,X103,PLX103,,IN,Chomu,"Near, Bhanwaria Hospital,",303702.0,303702,Chomu,MFCD,Rajasthan
83,X105,X105 - MSK CARS,X105,PLX105,,IN,Erode,"100/17, 100/18, Urc Nagar Piri",638009.0,638009,Erode,MFCD,Tamil Nadu
84,X106,X106 - TRS MOTORS,X106,PLX106,,IN,Dewas,"In front of Bhakti Avenue,",455001.0,455001,Dewas,MFCD,Madhya Pradesh
85,X107,X107 - DIXIT MOTORS,X107,PLX107,,IN,Wardha,,442001.0,442001,Wardha,MFCD,Maharashtra
86,X108,X108 - PADMA SHREE MOTORS,X108,PLX108,,IN,Nagda,"Survey No. 66/9, Betma Road Ka",454774.0,454774,Nagda,MFCD,Madhya Pradesh
87,X109,X109 - NANGAN MOTORS PVT. LTD,X109,PLX109,,IN,Chennai,"Plot No. 86C and 86D, 2nd Main",600058.0,600058,Chennai,MFCB,Tamil Nadu
88,X110,X110 - KALYAN SERVICES,X110,PLX110,,IN,Coimbatore,"4/5 C, Union Road,",641030.0,641030,Coimbatore,MFCC,Tamil Nadu
89,X111,X111 - RUDRA MOTORS,X111,PLX111,,IN,Amritsar,"Opposite, Ryan international S",143001.0,143001,Amritsar,,Punjab
90,X112,X112 - PATNA WHEELS POINT,X112,PLX112,,IN,Patna,"Ashiyana Digha Road,",800025.0,800025,Patna,MFCC,Bihar
91,X113,X113 - S G AUTOMOTIVES,X113,PLX113,,IN,Mangalore,"Site No - 9/10,",575019.0,575019,Mangalore,MFCC,Karnataka
92,X114,X114 - A J MOTORWORKS,X114,PLX114,,IN,Bhopal,"4/1 Chuna Bhatti, Kolar Road",462016.0,462016,Bhopal,MFCD,Madhya Pradesh
93,X115,X115 - LOHIA CAR CARE,X115,PLX115,,IN,Ujjain,"Adjoining Shree Vardhan Hotel,",456006.0,456006,Ujjain,MFCD,Madhya Pradesh
94,X118,X118 - SURBHI GLOBAL PVT. LTD,X118,PLX118,,IN,Gwalior,"Portion of Survey no 860,",474002.0,474002,Gwalior,MFCD,Madhya Pradesh
95,X119,X119 - VIVEK SERVICES,X119,PLX119,,IN,Buxar,"Jaso Road,",802101.0,802101,Buxar,MFCD,Bihar
96,X121,X121 - MANICK ENTERPRISES,X121,PLX121,,IN,Belgaum,"N15, Industrial Estate,",590008.0,590008,Belgaum,MFCC,Karnataka
97,X122,X122 - S & B AUTOMOBILE,X122,PLX122,,IN,Barh,"Plot No - 174&159, Khata No- 1",803213.0,803213,Bahr,MFCD,Bihar
98,X123,X123 - WHEELOCITY CAR SERVICES,X123,PLX123,,IN,Bhagalpur,"Khasara no 29, At Post Khiriba",812005.0,812005,Bhagalpur,MFCD,Bihar
99,X124,X124 - ZEF MOTORS,X124,PLX124,,IN,Kochi,"Near Vallathol Junction,",682021.0,682021,Kochi,MFCC,Kerala
100,X125,X125 - SHRI WARDHMAN MOTO CORP,X125,PLX125,,IN,Bhopal,"18/1, Sector G, JK Main Road,",462023.0,462023,Bhopal,MFCD,Madhya Pradesh
101,X126,X126 - M.P AUTO VEHICLES PVT.,X126,PLX126,,IN,Varanasi,"B38/2A 3 & 4, Gopal Vihar Colo",221010.0,221010,Varanasi,MFCD,Uttar Pradesh
102,X127,X127 - MY SUPREME,X127,PLX127,,IN,Neemuch,"Near Naka No. 7, Mhow Road.",458441.0,458441,Neemuch,MFCD,Madhya Pradesh
103,X128,X128 - SRI LAKSHMI AUTOMOBILES,X128,PLX128,,IN,Thiruvarur,"TS No: 408/13, Nagai Bye Pass",610001.0,610001,Thiruvarur,MFCD,Tamil Nadu
104,X129,X129 - A.V. AUTOMOBILES,X129,PLX129,,IN,Pinjore,"Pinjore Baddi Highway,",134102.0,134102,Pinjore,MFCD,Haryana
105,X131,X131 - LEELA AUTOMOBILE,X131,PLX131,,IN,Bahraich,"Akbarpura Nai Basti ,Kisan P.G",271801.0,271801,Bahraich,MFCD,Uttar Pradesh
106,X132,X132 - KATIYAR MANGALAM AUTOMO,X132,PLX132,,IN,Farrukhbad,"Khasra 523,Gram Satanpur",209625.0,209625,Farrukhbad,MFCD,Uttar Pradesh
107,X133,X133 - SRI BALAJI MOTORS,X133,PLX133,,IN,Avadi,"S No 694, Avadi Poonamallee Hi",600071.0,600071,Avadi,MFCD,Tamil Nadu
108,X135,X135 - S P JIRAPURE MOTORS,X135,PLX135,,IN,Yavatmal,"Plot No. 18-21,25-26, Jam road",445001.0,445001,Yavatmal,MFCD,Maharashtra
109,X136,X136 - SUNRISE AUTO CARE,X136,PLX136,,IN,Jaipur,"A-243, Road No. 6,",302013.0,302013,Jaipur,MFCD,Rajasthan
110,X138,X138 - HIM AUTOS,X138,PLX138,,IN,Kullu,"Village- mahili, District & Te",175129.0,175129,Kullu,MFCD,Himachal Pradesh
111,X139,X139 - INDRADHANUSH AUTOMOBILE,X139,PLX139,,IN,Bikramganj,"SH15, Bikramganj Dehri Road, B",802212.0,802212,Bikramganj,MFCD,Bihar
112,X140,X140 - SRI RAJARAJESHWARI SERV,X140,PLX140,,IN,Hubballi,"Plot No - 157/1a, Opp State Ex",580025.0,580025,Hubballi,MFCC,Karnataka
113,X146,X146 - RUGRUT MOTORS,X146,PLX146,,IN,Pune,"Sr No 34/1A, Pune-Solapur Road",412307.0,412307,Pune,MFCD,Maharashtra
114,X147,X147 - SPECTRUM AUTOMOTIVES,X147,PLX147,,IN,X147 - SPECTRUM AUTOMOTIVES,"#174/1, Sanklapur,",583201.0,583201,Hospet,MFCD,Karnataka
115,X149,X149 - SARVADNYA AUTO CARE LAT,X149,PLX149,,IN,Latur,"No-1 Chawk ,Near Dic Office,",413531.0,413531,Latur,MFCD,Maharashtra
116,X150,X150 - S K CAR CARE,X150,PLX150,,IN,Karaikal,"685/1, Barathiyar road,",609609.0,609609,Karaikal,MFCD,Puducherry
117,X154,X154 - G.K.CAR ZONE,X154,PLX154,,IN,Thiruvallur,"No 6, C.V Naidu Salai,",602001.0,602001,Thiruvallur,MFCD,Tamil Nadu
118,X155,X155 - AVEER AUTO SPARES AND S,X155,PLX155,,IN,Chhatarpur,"Plot no 261, Behind Jawahar Pe",471001.0,471001,Chhatarpur,MFCD,Madhya Pradesh
119,X156,X156 - MANGLAM AUTOMOBILES,X156,PLX156,,IN,Ratlam,"1098/4- 1098/19,",457001.0,457001,Ratlam,MFCD,Madhya Pradesh
120,X157,X157 - PYDI AUTOMOTIVE LLP,X157,PLX157,,IN,Sirkakulam,"Sy.No. 77-11, NH-16, Kusalapur",532410.0,532410,Sirkakulam,MFCD,Andhra Pradesh
121,X159,X159 - BHANDARI SERVICE CENTRE,X159,PLX159,,IN,Khargone,"Khasra No 10, Halka No 42, Nav",451001.0,451001,Khargone,MFCD,Madhya Pradesh
122,X160,X160 - AMRIT SERVICE STATION,X160,PLX160,,IN,Khandwa,"143/8, Indore Road,",450001.0,450001,Khandwa,MFCD,Madhya Pradesh
123,X161,X161 - ADVANCE AUTO SERVICES,X161,PLX161,,IN,Chandigarh,"Plot Number-81,",160002.0,160002,Chandigarh,MFCC,Chandigarh
124,X164,X164 - EQRA AUTO,X164,PLX164,,IN,Udaipur,"Plot No 10 , Opposite A- one G",313001.0,313001,Udaipur,MFCD,Rajasthan
125,X166,X166 - ANAND AUTOMOTIVE,X166,PLX166,,IN,Gwalior,"Plot no. 16, Industrial Area,",474001.0,474001,Gwalior,MFCD,Madhya Pradesh
126,X167,X167 - MANAK MOTORS P LTD,X167,PLX167,,IN,Jodhpur,"Parshwanath Colony,",342001.0,342001,Jodhpur,,Rajasthan
127,X169,X169 - DREAMWORKS AUTOMOTIVE,X169,PLX169,,IN,Kishangarh,"C\o Rupalo  Rawalo, Main Highw",305801.0,305801,Kishangarh,MFCD,Rajasthan
128,X170,X170 - S K  AUTOMOBILES,X170,PLX170,,IN,Jhunjhunu,"Plot no - G60B, Riico Industri",333001.0,333001,Jhunjhunu,MFCD,Rajasthan
129,X171,X171 - SRI OM MOTORS,X171,PLX171,,IN,Rajashtan,Near Pugal road railway crossi,334001.0,334001,Bikaner,MFCD,Rajasthan
130,X172,X172 - MARRCO MACHINERIES,X172,PLX172,,IN,Kota,"G-560a, Industrial Area Under",324005.0,324005,Kota,MFCD,Rajasthan
131,X173,X173 - TRIMURTI AUTOMOBILES,X173,PLX173,,IN,Pune,"Gut no 133,",412205.0,412205,Pune,MFCD,Maharashtra
132,X174,X174 - ANKITHA MOTORS,X174,PLX174,,IN,Hyderabad,"1-115/99, Sy No 99,",500049.0,500049,Hyderabad,MFCB,Telangana
133,X175,X175 - SPYNS AUTO,X175,PLX175,,IN,Hyderabad,"Sy No :- 66/4, Opp Big Baazar,",500074.0,500074,Hyderabad,MFCD,Telangana
134,X177,X177 - MAHAMAYA MOTORS,X177,PLX177,,IN,Shahpura,"NH -8, Near Essar Petrol Pump,",311404.0,311404,Shahpura,MFCD,Rajasthan
135,X179,X179 - CHAUDHARY CAR SERVICE C,X179,PLX179,,IN,Khair,"Khet No 11 Gomat Chauraha,",202135.0,202135,Khair,MFCD,Uttar Pradesh
136,X180,X180 - RAMSUN ADVANTAGE,X180,PLX180,,IN,Pudukottai,"6781/1, 6781/2, New Street,",622001.0,622001,Pudukottai,MFCD,Tamil Nadu
137,X183,X183 - MANALI AUTO WORLD,X183,PLX183,,IN,Sangamner,Opp Amrutvaini Engineering Col,422608.0,422608,Sangamner,MFCD,Maharashtra
138,X185,X185 - GUPTA CAR CARE,X185,PLX185,,IN,Rajsamand,"Plot no 1682, Gupta Car Care,",313324.0,313324,Rajsamand,MFCC,Rajasthan
139,X186,X186 - AISHWARYA MOTORS,X186,PLX186,,IN,Kalaburagi,"Survey No. 99,",585102.0,585102,Kalaburagi,MFCD,Karnataka
140,X187,X187 - MOTIWALA SERVICES,X187,PLX187,,IN,Aurangabad,"CTS no 14536/3, Shit no 118,",431001.0,431001,Aurangabad,MFCD,Maharashtra
141,X188,X188 - SONA AUTOMOBILES,X188,PLX188,,IN,Rosera,"Old Bus Stand, Ward No.-09, P.",848210.0,848210,Rosera,MFCD,Bihar
142,X190,X190 - NITHIYA MOTORS,X190,PLX190,,IN,Bengaluru,"Sy No: 39/1b, 39/2,",562107.0,562107,Bengaluru,MFCD,Karnataka
143,X191,X191 - BABA MOTORS,X191,PLX191,,IN,Hingoli,"Gut No - 221/5, Aundha Road,",431513.0,431513,Hingoli,MFCD,Maharashtra
144,X192,X192 - POKATTIL MOTORS,X192,PLX192,,IN,Kottakkal,"1/3B, Athirumada,",676552.0,676552,Kottakkal,MFCD,Kerala
145,X194,X194 -  MNC AUTOMOBILES,X194,PLX194,,IN,Rajahmundry,"Survey no 222/2, Near NH-16 -",533105.0,533105,Rajahmundry,MFCD,Andhra Pradesh
146,X196,X196 -  BHATTAD AUTO SERVICES,X196,PLX196,,IN,Ojhar,"2436/2/1, Panchwad Nagar, N.H.",422207.0,422206,Nashik,MFCD,Maharashtra
