,Plant,Name 1,Valuation Area,Customer no. - plant,Vendor number plant,Factory calendar,Name 2,House number and street,PO Box,Postal Code,City,Sales organization,State
293,X419,X419 - SHIV MOTORS,X419,PLX419,,IN,Gadarwara,"536/2, 537/2, Niranjan Ward, C",487551.0,487551,Gadarwara,MFCD,Madhya Pradesh
294,X421,X421 - JAIPUR AUTOMOBILES,X421,PLX421,,IN,Jaipur,"Plot No. 20, Pitambar Nagar Ex",302020.0,302020,Jaipur,MFCC,Rajasthan
295,X423,X423 - RAABSA AUTO CARE,X423,PLX423,,IN,Anantnag,"Khasra No 198/2, Raasba Autoca",192101.0,192101,Anantnag,MFCD,Jammu and Kashmir
296,X424,X424 - SRIVAS ENTERPRISES,X424,PLX424,,IN,Ghaziabad,"Plot no. B-9, Industrial Area,",201001.0,201001,Ghaziabad,MFCA,Uttar Pradesh
297,X426,X426 - MAA ARYA GARHWA MOTOR P,X426,PLX426,,IN,Garhwa,"Plot No. 1328, Khata No. 214,",822114.0,822114,Garhwa,MFCD,Jharkhand
298,X428,X428 - CARMATE AUTO SERVICE,X428,PLX428,,IN,Vijayawada,"RS No 182/6, Gottipati Vari St",521108.0,521108,Vijayawada,MFCC,Andhra Pradesh
299,X429,X429 - SURBHI MOTORS,X429,PLX429,,IN,Behala,"7, HO-CHI-Minh,",700061.0,700061,Behala,MFCD,West Bengal
300,X431,X431 - AMIT MOTORS,X431,PLX431,,IN,Hisar,"Khasra no. 167, OP jindal Marg",125001.0,125001,Hisar,MFCD,Haryana
301,X432,X432 - HARSH AUTOMOBILES,X432,PLX432,,IN,Bazpur,"Mohalla Idgah, Nainital Road,",262401.0,262401,Bazpur,MFCD,Uttarakhand
302,X433,X433 - K H AUTOMOBILES,X433,PLX433,,IN,Madeenaguda,"Plot No. 52 to 62, Survey No.",500050.0,500050,Hyderabad,MFCD,Telangana
303,X434,X434 - NETRAVATI MOTORS,X434,PLX434,,IN,Mudhol,"KSSIDC, Plot No.Sp16 & Sp17,",587313.0,587313,Mudhol,MFCD,Karnataka
304,X435,X435 - PAHWA AUTOMOTIVE,X435,PLX435,,IN,Indore,Pahwa  Business Park,453771.0,453771,Indore,MFCC,Madhya Pradesh
305,X436,X436 -  KAVERI MOTORS,X436,PLX436,,IN,Mumbai,"Plot No 711, Opp Kora Kendra G",400092.0,400092,Mumbai,MFCA,Maharashtra
306,X437,X437 - RAHUL AUTO SERVICES PVT,X437,PLX437,,IN,Pune,"Survey - 246/6(N), 246/3/7(O)",411057.0,411057,Pune-Hinjewadi,MFCD,Maharashtra
307,X439,X439 - ORIENTAL MOTORS,X439,PLX439,,IN,Jabalpur,"497, Katangi Road,",482002.0,482002,Jabalpur,MFCD,Madhya Pradesh
308,X440,X440 - SANSKAR MOTORS,X440,PLX440,,IN,Sakti,"Near Beriwali Mandir,",495689.0,495689,Sakti,MFCD,Chhattisgarh
309,X443,X443 - ADVANCE AUTO CARE,X443,PLX443,,IN,Visnagar,"Block No D, Nr. Uma Petrol Pum",384315.0,384315,Visnagar,MFCD,Gujarat
310,X444,X444 - SAI AUTO SERVICE,X444,PLX444,,IN,Palse Shinde,"Nashik Pune Highway,",422102.0,422102,Nashik,MFCD,Maharashtra
311,X445,X445 - BIDYUT SHILPA LTD,X445,PLX445,,IN,Kolkata,107/1A Tollygunge,700026.0,700026,Kolkata,MFCB,West Bengal
312,X447,X447 - VIKASH MOTORS,X447,PLX447,,IN,Mahendragarh,"Khaiwat No 187, Khatoni No. 21",123029.0,123029,Mahendragarh,MFCD,Haryana
313,X449,X449 - JAIN INDUSTRIES,X449,PLX449,,IN,Rajnandgoan,"28 Industrial Area,",491441.0,491441,Rajnandgoan,MFCD,Chhattisgarh
314,X450,X450 - AMBICA CAR CARE,X450,PLX450,,IN,Baripada,"Plot No 801/2066/4772,",757001.0,757001,Baripada,MFCD,Odisha
315,X452,X452 - NEEMRANA MOTORS COMPANY,X452,PLX452,,IN,Neemrana,"G-48,RIICO Industrial Area, Ne",301705.0,301705,Rajgarh,MFCD,Rajasthan
316,X453,X453 - WADHWA MOTORS,X453,PLX453,,IN,Agra,"Khasra No. 15, 80ft. Road, Nea",282001.0,282001,Agra,MFCD,Uttar Pradesh
317,X454,X454 - I. A. AUTOMOBILE,X454,PLX454,,IN,Kelwa,"Plot no 450, Near Reliance Pet",313324.0,313324,Kelwa,MFCD,Rajasthan
318,X456,X456 - VAIGAI CAR POINT,X456,PLX456,,IN,Attur,"380/3, Opp to Green Park Schoo",636108.0,636108,Attur,MFCD,Tamil Nadu
319,X457,X457 - SR MOTORS,X457,PLX457,,IN,Bhilwara,"Plot No E-  15,Madhav Nagar",311011.0,311011,Bhilwara,MFCD,Rajasthan
320,X458,X458 - SAIRAM AUTOMOBILES,X458,PLX458,,IN,Nellore,"E9 & E10, Industrial Estate,",524004.0,524004,Nellore,MFCD,Andhra Pradesh
321,X459,X459 - MPM MOTORS,X459,PLX459,,IN,Sri Ganganagar,"Mahalaxmi Enclave, Plot No 177",335001.0,335001,Sri Ganganagar,MFCD,Rajasthan
322,X460,X460 - MARUDHAR MOTORS,X460,PLX460,,IN,Ratangarh,"Khasra Number - 348, In front",331022.0,331022,Ratangarh,MFCD,Rajasthan
323,X463,X463 - M/S. BALAJI MOTORS,X463,PLX463,,IN,Neem Ka Thana,"Khasra No. 891,",332713.0,332713,Neem Ka Thana,MFCD,Rajasthan
324,X464,X464 - J & S MOTORRS,X464,PLX464,,IN,Chikkaballapur,"10th Ward, 3rd Division,",562110.0,562110,Devanahalli,MFCD,Karnataka
325,X468,X468 - JAYANSH ADARSH MOTORS A,X468,PLX468,,IN,Patna,"Nandlal Chhapra, Nh-30, New By",800020.0,800020,Patna,MFCC,Bihar
326,X472,X472 - FUTURE AUTOMOBILES,X472,PLX472,,IN,Bhiwani,"Khasra No. 232/21/2, Hisar-Jin",127021.0,127021,Bhiwani,MFCC,Haryana
327,X473,X473 - DURGA TRAVELS,X473,PLX473,,IN,Daltonganj,"Plot No. 2614, Durga Petrol Pu",822101.0,822101,Daltonganj,MFCB,Jharkhand
328,X474,X474 - SHIVA WHEELERS,X474,PLX474,,IN,Allahabad,"C/O Smt Vimla Shukla, 34/3 Ada",211011.0,211011,Allahabad,MFCD,Uttar Pradesh
329,X475,X475 - M/S. NEW MAA DURGA ENTE,X475,PLX475,,IN,Sitamarhi,"Khata No 317, Survey No 5819,",843302.0,843302,Sitamarhi,MFCB,Bihar
330,X478,X478 - TOP AUTOMOBILES,X478,PLX478,,IN,Nimbahera,"Plot No 1, Shree Ashok Vihar,",312601.0,312601,Nimbahera,MFCD,Rajasthan
331,X481,X481 - TIRUPATI AUTOMOTIVE,X481,PLX481,,IN,Kolkata,"13 Matheswartalla Road,",700046.0,700046,Kolkata,MFCD,West Bengal
332,X483,X483 - S SQUARE AUTOMOTIVES,X483,PLX483,,IN,Davangere,2007/37/ Near Bapuji Institute,577004.0,577004,Davangere,MFCD,Karnataka
333,X487,X487 - BFS ENTERPRISES,X487,PLX487,,IN,Anandpur Sahib,"Plot No 178,",140123.0,140123,Anandpur Sahib,MFCD,Punjab
334,X490,X490 - SHRI BALAJI MOTORS,X490,PLX490,,IN,Akbarpur- Kanpur Dehat,"NH-2, Akbarpur-Kanpur Dehat,",209101.0,209101,Akbarpur,MFCD,Uttar Pradesh
335,X491,X491 - OM VIHAR BUILDCOM PVT L,X491,PLX491,,IN,Ranchi,"Plot No. - 718, Tapudana Chowk",843003.0,834003,Ranchi,MFCC,Jharkhand
336,X492,X492 - VBHAVARA CARS-Z,X492,PLX492,,IN,Hosur,"12, Battallapalli Market, 2nd",635109.0,635109,Hosur,MFCD,Tamil Nadu
337,X494,X494 - DECENT AUTOMOBILE,X494,PLX494,,IN,Purnia,"Khata No - 35, Khesra No - 113",854301.0,854301,Purnia,MFCB,Bihar
338,X498,x498 - DSM MULTI CAR SERVICES,X498,PLX498,,IN,Palghar,"1624, Shakti Udyog,",401404.0,401404,Palghar,MFCD,Maharashtra
339,X500,X500 - KARTHIKEYA AUTOMOTIVES,X500,PLX500,,IN,Warangal,"1-7-914, Hunter Road, Adjacent",506001.0,506001,Warangal,MFCD,Telangana
340,X501,X501 - SHRI HPS AUTOMOBILE,X501,PLX501,,IN,Churu,"Khasra No-237/1122, Nr. Amar S",331001.0,331001,Churu,MFCB,Rajasthan
341,X502,X502 - RISING AUTO,X502,PLX502,,IN,Bhiwadi,"Plot No 361, Alwar Bypass Road",301019.0,301019,Bhiwadi,MFCD,Rajasthan
342,X504,X504 - PUSHPAVNI MOTORS,X504,PLX504,,IN,Mathura,"105, 107, 109, 110, 114, 115,",281005.0,281005,Mathura,MFCD,Uttar Pradesh
343,X506,X506 - SHIV MOTORS,X506,PLX506,,IN,Kumbakonam,"No. 370/3, Chennai Salai,",612501.0,612501,Kumbakonam,MFCD,Tamil Nadu
344,X507,X507 - VIAN ENTERPRISE,X507,PLX507,,IN,Dimapur,"East Burha Camp,",797112.0,797112,Dimapur,MFCB,Nagaland
345,X508,X508 - SATELLITE MOTORS,X508,PLX508,,IN,Thane,"Warehouse No 1/B, Kothari Comp",400604.0,400604,Thane(W),MFCA,Maharashtra
346,X511,X511 - PLATINUM MOTORS,X511,PLX511,,IN,Jamnagar,"C-17B/18, M.P. Shah Municipal",361008.0,361008,Jamnagar,MFCD,Gujarat
347,X514,X514 - DEEP AUTOMOBILES,X514,PLX514,,IN,Aurangabad,"Near Bus Stand, Ramabandh,",824110.0,824101,Aurangabad,MFCD,Bihar
348,X515,X515 - UNITED SERVICES,X515,PLX515,,IN,Kangra,"Khasra No 499, 502, 512, 513,",176001.0,176001,Kangra,MFCD,Himachal Pradesh
349,X517,X517 - M/S INDORE AUTO TECHNOC,X517,PLX517,,IN,Dhar,"Indore - Ahmedabad Road, Opp.",454001.0,454001,Dhar,MFCD,Madhya Pradesh
350,X521,X521 - SHARDA ASSOCIATES,X521,PLX521,,IN,Sultanpur,"Plot No. 78, Khata No. 1735,",228001.0,228001,Sultanpur,MFCB,Uttar Pradesh
351,X522,X522 - RAMPUR AUTOMOTIVES,X522,PLX522,,IN,Bhagalkote,"Plot No. P3, Industrial area,",587102.0,587102,Bhagalkote,MFCB,Karnataka
352,X523,X523 - RS MOTORS,X523,PLX523,,IN,Pratapgarh,"Khasra  No. 808, 803-Chittoega",312605.0,312605,Pratapgarh,MFCD,Rajasthan
353,X524,X524 - REET SERVICES,X524,PLX524,,IN,Parbhani,"Behind SBH, Plot No 13, Ward N",431401.0,431401,Parbhani,MFCD,Maharashtra
354,X526,X526 - ADISHAKTI MOTORS,X526,PLX526,,IN,Haveri,"32/2A Ijarilakmapura, Opp Ayur",581110.0,581110,Haveri,MFCD,Karnataka
355,X527,X527 - SYNERGY MOTORS,X527,PLX527,,IN,Kolkata,"4314, 4316, 4317, 4318,",700136.0,700136,Kolkata,MFCD,West Bengal
356,X529,X529 - CHOUDHARY AUTOMOBILES,X529,PLX529,,IN,Rajgarh,"Near BSNL Exchange, Hissar Roa",331023.0,331023,Rajgarh,MFCB,Rajasthan
357,X530,X530 - KAMAL AUTOMOTIVES,X530,PLX530,,IN,Dholpur,"Khasra No-610, Near Machkund C",328001.0,328001,Dholpur,MFCD,Rajasthan
358,X531,X531 - DHAKA MOTORS,X531,PLX531,,IN,Deedwana,"Khasra No 226, Rahman Gate,",341303.0,341303,Deedwana,MFCD,Rajasthan
359,X537,X537 - KOMMA AUTO GARAGE,X537,PLX537,,IN,Kadapa,"Survy No 286, Vinayaka Nagar,",516002.0,516002,Kadapa,MFCB,Andhra Pradesh
360,X538,X538 - MAHALAXMI SERVICES,X538,PLX538,,IN,Chikodi,"R.S. No 398/1A, Next to KLE Po",591201.0,591201,Chikodi,MFCB,Karnataka
361,X539,X539 - M/S. SHARDA AUTOLINKS,X539,PLX539,,IN,Modinagar,"Khasra No - 315, Shikhar Marbl",201204.0,201204,Modinagar,MFCD,Uttar Pradesh
362,X542,X542 - M/S IDEA WEAVERS,X542,PLX542,,IN,Guwahati,"Dag No: 39, K.P. Patta No. 191",781022.0,781022,Guwahati,MFCC,Assam
363,X545,X545 - TAJ MOTORS,X545,PLX545,,IN,Sangaria,"Plot Number B/72-73, Opposite",335063.0,335063,Sangaria,MFCD,Rajasthan
364,X548,X548 - SRI BALAJI AUTOMOTIVES,X548,PLX548,,IN,Hayathnagar,"Plot no 123, Lecturers Colony,",501505.0,501505,Hayathnagar,MFCB,Telangana
365,X549,X549 - G.M.MOTORS,X549,PLX549,,IN,Madhepura,"Khata No 90, Khesra No 894, Th",852128.0,852128,Madhepura,MFCD,Bihar
366,X551,X551 - KAPRO SERVICES,X551,PLX551,,IN,Anand,"Anand - Sojitra Road,",388001.0,388001,Anand,MFCD,Gujarat
367,X554,X554 - MANGALAM MOTORS,X554,PLX554,,IN,Harda,"Near Sai Mandir,",461331.0,461331,Harda,MFCD,Madhya Pradesh
368,X555,X555 - OM SAI CAR CARE,X555,PLX555,,IN,Gadag,"Classic Building, Ll Building,",582101.0,582101,Gadag,MFCD,Karnataka
369,X557,X557 - RAJ AUTOMOBILES,X557,PLX557,,IN,Khatauli,"Khasra No 126, 127, 130, Jansa",251201.0,251201,Khatauli,MFCB,Uttar Pradesh
370,X563,X563 - SYSTEM CARE AUTOMOBILE,X563,PLX563,,IN,Morena,"Near Toll Plaza,",476001.0,476001,Morena,MFCD,Madhya Pradesh
371,X564,X564 - RAMPA VEHICLEZ,X564,PLX564,,IN,Hoshiarpur,"Bus Stand Road,",146001.0,146001,Hoshiarpur,MFCD,Punjab
372,X565,X565 - SANGHA'S MOTOCRAFT,X565,PLX565,,IN,Mohali,"Plot No. 586, Industrial Area,",160062.0,160062,Mohali,MFCC,Punjab
373,X568,X568 - MY CAR SERVICES,X568,PLX568,,IN,Bharatpur,"F-65, Brij Industrial Area,",321001.0,321001,Bharatpur,MFCD,Rajasthan
374,X569,X569 - ARADYA CARS,X569,PLX569,,IN,Tiptur,Grama Panchayath Katha No.166/,572114.0,572114,Tiptur,MFCB,Karnataka
375,X572,X572 - JMD MOTORS,X572,PLX572,,IN,Palwal,"64/7, Village Kushlipur,",121102.0,121102,Palwal,MFCD,Haryana
376,X575,X575 - APEX MOTORS,X575,PLX575,,IN,Surat,"Plot. No. 45, Tp, Opp P.R Khat",395007.0,395007,Surat,MFCD,Gujarat
377,X576,X576 - MITTAL AUTOMOBILES,X576,PLX576,,IN,Koderma,"Plot No 7347, Near Gayatri Man",825409.0,825409,Koderma,MFCD,Jharkhand
378,X577,X577 - SHIVA AUTOMOTIVES,X577,PLX577,,IN,Tandur,"Survey No 1/E, Kodangal Road,",501141.0,501141,Tandur,MFCD,Telangana
379,X580,X580 - J. P. DISTRIBUTOR,X580,PLX580,,IN,Sitapur,"67A, Station",261001.0,261001,Sitapur,MFCD,Uttar Pradesh
380,X581,X581 - NIRMESH AUTOMOBILES,X581,PLX581,,IN,Faridabad,"Plot No. 967, Khewat No. 19/17",121006.0,121006,Faridabad,MFCC,Haryana
381,X582,X582 - PATWALA MOTOCORP,X582,PLX582,,IN,Jhansi,"B-04 & 8-05, Growth Centre, Ph",284135.0,284135,Jhansi,MFCB,Uttar Pradesh
382,X585,X585 - LB AUTOMOBILES,X585,PLX585,,IN,Bhilwara,"Khasra No.17, 18 & 19, Mandpiy",311001.0,311001,Bhilwara,MFCD,Rajasthan
383,X586,X586 - SHRI KRISHNA SERVICE,X586,PLX586,,IN,Digboi,"158, Golai No 2, Near Namghar,",786171.0,786171,Digboi,MFCD,Assam
384,X588,X588 - DEGH INFRATECH CONTRACT,X588,PLX588,,IN,Jammu,"Nh- 1 National Highway,",180001.0,180010,Jammu,MFCC,Jammu and Kashmir
385,X591,X591 - JAISWAL AUTOMOTIVE,X591,PLX591,,IN,Balaghat,"Khasra No. 159/2/2, 159/4/2, 1",481001.0,481001,Balaghat,MFCD,Madhya Pradesh
386,X593,X593 - RSSG ENTERPRISES,X593,PLX593,,IN,Begusarai,"NH-31, Keshawe Begusarai",851134.0,851134,Begusarai,MFCD,Bihar
387,X594,X594 - NAMAN AUTOWORLD,X594,PLX594,,IN,Hathoj,"Plot No. 13-20, Rudraksh Marke",302012.0,302012,Hathoj,MFCB,Rajasthan
388,X595,X595 - ALI MOTORS LLP,X595,PLX595,,IN,Marol,"Plot No 36, Lalji Brothers Com",400059.0,400059,Mumbai,MFCA,Maharashtra
389,X597,X597 - VENTURE AUTO,X597,PLX597,,IN,Ranchi,"Opp of IICM, Near Hindustani D",834006.0,834006,Ranchi,MFCC,Jharkhand
390,X600,X600 - M/S PRANAP AUTOMOBILE,X600,PLX600,,IN,Imphal,Patta No. 191 ( New) Dag No. 1,795113.0,795113,Imphal,MFCD,Assam
391,X603,X603 - PRABHAT MOTORS,X603,PLX603,,IN,Nangal Chaudhary,"Kotputli Road,",123023.0,123023,Nangal Chaudhary,MFCD,Haryana
392,X604,X604 - M/S CAR WORLD,X604,PLX604,,IN,Amritsar,"125/27 Min, Main Batala Road,",143001.0,143001,Amritsar,MFCD,Punjab
393,X607,X607 - M/S. HONNASSIRI AUTO IN,X607,PLX607,,IN,Bengaluru,"Plot No 98, Industrial Suburb,",560022.0,560022,Bengaluru,,Karnataka
394,X621,X621 - SHREE BALAJI ENTERPRISE,X621,PLX621,,IN,Fatehabad,"Plot No 226/4,",125111.0,125111,Fatehabad,MFCD,Haryana
395,X622,X622 - JAISWAL ENTERPRISES,X622,PLX622,,IN,Faizabad,"Khasra No. 810, Near Raje Cold",224001.0,224001,Faizabad,MFCD,Uttar Pradesh
396,X624,X624 - KRISHNA AUTOMOTIVES,X624,PLX624,,IN,Nagpur,"At Manewada,",440025.0,440025,Nagpur,MFCC,Maharashtra
397,X628,X628 - RANGOLI ENTERPRISES,X628,PLX628,,IN,Hanumangarh,"Satipura Bypass, Hanumnagarh R",335513.0,335513,Hanumnagarh,MFCD,Rajasthan
398,X630,X630 - MAA SHEETLA AUTOCRAFT P,X630,PLX630,,IN,Moradabad,Lakri  Fajalpur Opp. Horizon I,263139.0,263139,Moradabad,MFCD,Uttar Pradesh
399,X631,X631 - M/S ARP AUTOMOBILES,X631,PLX631,,IN,Etah,"Khasra No. 107, Khata No. 0039",207001.0,207001,Etah,MFCD,Uttar Pradesh
400,X633,X633 - V AND V MOTORS PVT.LTD,X633,PLX633,,IN,Mahabubnagar,"Plot 1&3, S.Y 3/A, Chaitanya S",500900.0,500900,Mahabubnagar,MFCD,Telangana
401,X635,X635 - ORANGE SERVICES,X635,PLX635,,IN,Hazaribagh,"Plot No.1822, Khata No.120,",825301.0,825301,Hazaribagh,MFCD,Jharkhand
402,X636,X636 - M/S TIRUPATI AUTOMOBILE,X636,PLX636,,IN,Sirohi,"G-31, Riico Industrial Area, S",307001.0,307001,Sirohi,MFCD,Rajasthan
403,X637,X637 - JD MOTORS,X637,PLX637,,IN,Kurukshetra,"Khasra No. 138, Sunderpur Chow",136118.0,136118,Kurukshetra,MFCD,Haryana
404,X639,X639 - AP AUTO DOCS,X639,PLX639,,IN,Hubbali,"Plot No 5807/19, Besides New B",580030.0,580030,Hubbali,MFCC,Karnataka
405,X640,X640 - SARU AUTOMOBILES,X640,PLX640,,IN,Patiala,"A-5, Focal",147001.0,147001,Patiala,MFCD,Punjab
406,X644,X644 - BATRA MOTORS,X644,PLX644,,IN,Gadarpur,"Khata No.00024, Khasra No,",263152.0,263152,Gadarpur,MFCD,Uttarakhand
407,X650,X650 - AM MOTORS,X650,PLX650,,IN,Tinsukia,"Plot  32, Khukanphukuri,",786146.0,786146,Tinsukia,MFCD,Assam
408,X655,X655 - JOSNIKA DEVELOPERS PVT.,X655,PLX655,,IN,Durgapur,"Khatian No.4009, Daag No 1158,",713363.0,713363,Durgapur,MFCD,West Bengal
409,X661,X661 - RUDRA MOTORS,X661,PLX661,,IN,Sirsa,"7km Mile Stone,",125055.0,125055,Sirsa,MFCD,Haryana
410,X672,X672 - SRI SANTHI VIJAY MOTORS,X672,PLX672,,IN,Mayiladuthurai,"36/44 Tarangambadi Main Road,",609001.0,609001,Mayiladuthurai,MFCD,Tamil Nadu
411,X676,X676 - YASH MOTORS,X676,PLX676,,IN,Narwana,"Patiala Road, Near Railway Fat",453115.0,453115,Narwana,MFCD,Haryana
412,X677,X677 - NEW PREM AUTOMOBILE,X677,PLX677,,IN,Bhagpat,"Plot No. 525,",250609.0,250609,Bhagpat,MFCD,Uttar Pradesh
413,X688,X688 - GIRRAJJI MOTORS,X688,PLX688,,IN,Agra,"Plot No.10K, Mauja Rohta, Gwal",,999999,Agra,MFCD,Uttar Pradesh
414,X689,X689 - POONAM MOTORS,X689,PLX689,,IN,Delhi,"Opp. Rama Krishna Apartment, N",999999.0,999999,Delhi,MFCA,Delhi
415,X691,X691 - SAMMANTHAM MOTORS,X691,PLX691,,IN,Kanchipuram,"No: 610/610A,  Kanchi Co-Opera",631501.0,631501,Kanchipuram,MFCD,Tamil Nadu
416,X693,X693 - SWASTIK MOTORS,X693,PLX693,,IN,Kolkata,"Mouza Karimpur,J.L. 2, P.S. So",700150.0,700150,Kolkata,MFCD,West Bengal
417,X701,X701 - JOSNIKA INFRA PVT. LTD.,X701,PLX701,,IN,Titagarh,"2 No., BT Road, Beside CESC Ti",700119.0,700119,Titagarh,MFCD,West Bengal
418,X704,X704 - ROLLING RIGHT SERVICES,X704,PLX704,,IN,Mangalore,"Plot No. 2-60/C, Nh-66, Kallap",575017.0,575017,Mangalore,MFCC,Karnataka
419,X705,X705 - M/S SLV CAR CARE,X705,PLX705,,IN,Tumkur,"No. 30, 2nd Main Road, Sapthag",572102.0,572102,Tumkur,MFCD,Karnataka
420,X706,X706 - ADITYA & BROTHERS,X706,PLX706,,IN,Manendragarh,"Plot No. 343/10, In Front Of K",999999.0,999999,Manendragarh,MFCD,Chhattisgarh
421,X707,X707 - EKAM MOTORS,X707,PLX707,,IN,Kekri,"F-54, Riico Industrial Area,",305404.0,305404,Kekri,MFCD,Rajasthan
422,X709,X709 - RANASHRI MOTORS PVT. LT,X709,PLX709,,IN,Charkhi Dadri,"Khata No.1201, Khatoni No.1283",127306.0,127306,Charkhi Dadri,MFCD,Haryana
423,X712,X712 - M/S. JAPAT CAR CARE PVT,X712,PLX712,,IN,Batala,"14/615 16, 25, 17/5, 6/1, Khew",143505.0,143505,Batala,MFCD,Punjab
424,X714,X714 - M/S SRI GURURAGHAVENDRA,X714,PLX714,,IN,Kanakapura Road,"42/7, R K Industries, 80Ft. Ro",560061.0,560061,Kanakapura Road,MFCD,Karnataka
425,X720,X720 - S.G. INFRACARE (P) LTD.,X720,PLX720,,IN,Sarojini Nagar,"Plot No. 1016, Sarojini Nagar,",226001.0,226001,Lucknow,MFCD,Uttar Pradesh
426,X728,X728 - M/S S & P AUTOMOTIVE SE,X728,PLX728,,IN,Jhabua,"Halka No: 18, Village Mindal,",457661.0,457661,Jhabua,MFCD,Madhya Pradesh
427,X729,X729 - PERFORMANCE AUTOMOTIVES,X729,PLX729,,IN,Solinganallur,"No.384,  Village High Road,",600119.0,600119,Solinganallur,MFCD,Tamil Nadu
428,X748,X748 - MURALI AUTOMOBILES PVT,X748,PLX748,,IN,Mulund,"Shade No.13, Anjani Kumar Indu",400079.0,400079,Mulund,MFCA,Maharashtra
429,X749,X749 - MURALI AUTOMOBILES PVT,X749,PLX749,,IN,Thane,"Anand Cinema Compound,",400079.0,400079,Thane,MFCA,Maharashtra
430,X756,X756 - ZENITH AUTOMOTIVE SERVI,X756,PLX756,,IN,Meerut,,0.0,999999,Meerut,MFCD,Uttar Pradesh
431,X758,X758 - VELOCITY AUTOMOTIVES PV,X758,PLX758,,IN,AMBALA,"#Nh-1 G T Road, Near Jandli Br",0.0,134003,Ambala,MFCD,Haryana
432,X770,X770 - GURUDEV MOTORS PVT. LTD,X770,PLX770,,IN,Madurai,"581/84-83 Dindigl Highway,",625018.0,625018,Madurai,MFCD,Tamil Nadu
433,X780,X780 - SOKHI BROTHERS MOTOR DI,X780,PLX780,,IN,Bhopal,"Jk Main Road,",462023.0,462023,Bhopal,MFCD,Madhya Pradesh
434,X781,X781 - XPRESS SERVICE,X781,PLX781,,IN,Coimbatore,"149 Dhayal Street, Thiru Nagar",641030.0,641030,Coimbatore,MFCD,Tamil Nadu
435,X789,X789 - ARYAN MOTORS,X789,PLX789,,IN,Barielly,"33,35, Rajiv Enclave Extension",243001.0,243001,Barielly,MFCD,Uttar Pradesh
436,X795,X795 - RS MOTORS,X795,PLX795,,IN,Guindy,"49&51/2, Thiru Vi Ka Industria",600032.0,600032,Chennai,MFCA,Tamil Nadu
437,X796,X796 - SINHA CARS PVT LTD,X796,PLX796,,IN,Khoparkairane,"A/70, T.T.C. Industrial Estate",400710.0,400710,Khoparkairane,MFCC,Maharashtra
